GRB,z,α,a_err,B,B_err,Fluence,Fluence_err,Range,Epeak,Epeak_err,Eiso,Eiso_err,Ref
970228,0.695,−1.54,0.08,−2.5,0.4,1.1e-5,0.1e-5,40-700,195,64,1.60e52,0.12e52,1
970508a,0.835,−1.71,0.1,−2.2,0.25,1.8e-6,0.3e-6,40-700,145,43,6.12e51,1.3e51,1
970828,0.958,−0.70,0.08,−2.1,0.4,9.6e-5,0.9e-5,20-2000,583,117,2.96e53,0.35e53,2
971214,3.42,−0.76,0.1,−2.7,1.1,8.8e-6,0.9e-6,40-700,685,133,2.11e53,0.24e53,1
980326,1.0,−1.23,0.21,−2.48,0.31,7.5e-7,1.5e-7,40-700,71,36,4.82e51,0.86e51,1
980613,1.096,−1.43,0.24,−2.7,0.6,1.e-6,0.2e-6,40-700,194,89,5.9e51,0.95e51,1
980703,0.966,−1.31,0.14,−2.39,0.26,2.3e-5,0.2e-5,20-2000,499,100,6.90e52,0.82e52,3
990123,1.600,−0.89,0.08,−2.45,0.97,3.e-4,0.4e-4,40-700,2031,161,2.39e54,0.28e54,1
990506,1.30,−1.37,0.15,−2.15,0.38,1.9e-4,0.2e-4,20-2000,653,130,9.5e53,1.13e53,2
990510,1.619,−1.23,0.05,−2.7,0.4,1.9e-5,0.2e-5,40-700,423,42,1.78e53,0.26e53,1
990705,0.843,−1.05,0.21,−2.2,0.1,7.5e-5,0.8e-5,40-700,348,28,1.82e53,0.23e53,1
990712,0.433,−1.88,0.07,−2.48,0.56,6.5e-6,0.3e-6,40-700,93,15,6.72e51,1.29e51,1
991208,0.706,,,,,1.6e-4,5.0e-6,20-10000,313,31,2.23e53,0.18e53,5
991216,1.02,−1.23,0.13,−2.18,0.39,1.9e-4,0.2e-4,20-2000,642,129,6.75e53,0.81e53,2
000131,4.50,−0.69,0.08,−2.07,0.37,4.2e-5,0.4e-5,20-2000,714,142,1.84e54,0.22e54,2
000210,0.846,,,,,7.6e-5,5.0e-6,20-10000,753,26,1.49e53,0.16e53,5
000418,1.12,,,,,2.6e-6,4.0e-5,20-10000,284,21,0.91e53,0.17e53,5
000911,1.06,−1.11,0.12,−2.32,0.41,2.2e-4,0.2e-4,15-8000,1856,371,6.7e53,1.4e53,5
000926,2.07,,,,,2.6e-5,4.e-6,20-2000,310.,20,2.7e53,0.58e53,5
010222,1.48,,,,,1.4e-4,8.e-6,20-2000,766,30,8.1e53,0.86e52,5
010921,0.45,−1.60,0.1,,,1.84e-5,0.1e-5,2-400,129.,26,1.1e52,0.11e52,5
011211b,2.140,−0.84,0.09,,,2.6e-6,0.3e-6,40-700,185,25,6.64e52,1.32e52,(7) 2
020124,3.198,−0.87,0.17,−2.6,0.65,8.1e-6,0.9e-6,2-400,390,113,2.15e53,0.73e53,8
020405,0.695,−0.00,0.25,−1.87,0.23,7.4e-5,0.7e-5,15-2000,617,171,1.25e53,0.13e53,2
020813b,1.255,−1.05,0.11,,,1.0e-4,0.1e-4,30-400,478,95,6.77e53,1.00e53,3
020819B,0.41,−0.90,0.15,−2.0,0.35,8.8e-6,9.e-7,2-400,70.,21,6.8e51,0.17e51,(7) 5
021004b,2.335,−1.00,0.2,,,2.6e-6,0.6e-6,2-400,267,117,4.09e52,0.71e52,7
021211,1.01,−0.85,0.09,−2.37,0.42,2.2e-6,0.2e-6,30-400,94,19,1.1e52,0.13e52,2
030226b,1.986,−0.90,0.2,,,5.6e-6,0.6e-6,2-400,290,63,6.7e52,1.20e52,7
030328,1.520,−1.14,0.03,−2.1,0.3,3.7e-5,0.14e-5,2-400,328,35,3.61e53,0.40e53,3
030329,0.169,−1.32,0.02,−2.44,0.08,1.2e-4,0.12e-4,3-400,79,3,1.66e52,0.20e52,3
030429b,2.656,−1.10,0.3,,,8.5e-7,1.4e-7,2-400,128,37,1.73e52,0.31e52,7
040924c,0.859,,,,,2.6e-6,0.0,30-400,102,35,0.95e52,0.1e52,5
041006b,0.716,−1.37,0.14,,,2.0e-5,0.2e-5,25-100,108,22,8.30e52,1.3e52,3
050126b,1.29,−0.75,0.44,,,8.55e-7,1.82e-7,15-150,263,110,7.36e51,1.60e51,10
050223db,0.5915,−1.50,0.42,,,6.14e-7,0.83e-7,15-150,110,54,1.21e51,1.77e50,10
050318b,1.44,−1.34,0.32,,,2.1e-6,0.2e-7,15-350,115,27,2.00e52,0.31e52,11
050401e,2.9,−1.00,0.0,−2.45,,1.93e-5,0.04e-5,20-2000,501,117,4.1e53,0.8e53,13
050416A,0.653,−1.01,0.0,−3.4,,3.5e-7,0.3e-7,15-150,28.6,8.3,8.3e50,2.9e50,14
050505b,4.27,−0.95,0.31,,,2.58e-6,3.06e-7,15-150,661,245,1.76e53,2.61e52,10
050525Ab,0.606,−0.01,0.11,,,2.01e-5,0.05e-5,15-350,127,5.5,2.89e52,0.57e52,25
050603,2.821,−0.79,0.06,−2.15,0.09,3.41e-5,0.06e-5,20-3000,1333,107,5.98e53,0.4e53,15
050803b,0.422,−0.99,0.37,,,2.08e-6,2.57e-7,15-150,138,48,1.86e51,3.99e50,10
050814b,5.3,−0.58,0.56,,,1.46e-6,1.16e-7,15-150,339,47,1.12e53,2.43e52,10
050820Ab,2.612,−1.12,0.14,,,5.27e-5,1.2e-5,20-1000,1325,277,9.75e53,0.77e53,16
050904,6.29,−1.11,0.06,−2.2,0.4,5.4e-6,1.e-7,15-150,3178,1094,1.24e54,0.1e54,26
050908b,3.344,−1.26,0.48,,,4.36e-7,0.46e-7,15-150,195,36,1.97e52,3.21e51,10
050922Cb,2.198,−0.83,0.26,,,2.6e-6,0.26e-6,30-400,417,118,4.53e52,0.78e52,17
051022b,0.80,−1.17,0.038,,,2.61e-4,0.8e-4,20-2000,918,63,5.3e53,0.5e53,27
051109Ab,2.346,−1.25,0.5,,,4.0e-6,1.0e-6,20-500,539,381,7.52e52,0.88e52,18
060115b,3.53,−1.13,0.32,,,1.6e-6,1.07e-7,15-150,288,47,7.38e52,1.23e52,10
060124b,2.297,−1.48,0.02,,,2.5e-5,0.35e-5,20-2000,636,162,4.3e53,0.34e53,19
060206b,4.048,−1.06,0.34,,,8.4e-7,0.4e-7,15-150,381,98,4.68e52,0.71e52,20
060210b,3.91,−1.12,0.26,,,6.92e-6,3.74e-7,15-150,575,186,4.15e53,5.7e52,10
060223Ab,4.41,−1.16,0.35,,,6.54e-7,0.52e-7,15-150,339,63,4.29e52,6.64e51,10
060418b,1.489,−1.50,0.15,,,1.6e-5,0.16e-5,20-1100,572,114,1.28e53,0.10e53,21
060510Bb,4.9,−1.53,0.19,,,3.86e-6,2.88e-7,15-150,575,227,3.67e53,2.87e52,10
060522b,5.11,−0.70,0.44,,,1.05e-6,1.04e-7,15-150,427,79,7.77e52,1.52e52,10
060526f,3.21,−1.1,0.4,−2.2,0.4,4.9e-7,0.6e-7,15-150,105.25,21.1,2.58e52,0.26e52,26
060605b,3.78,−1.0,0.44,...,...,5.33e-7,1.12e-7,15-150,490,251,2.83e52,4.5e51,10
060607Ab,3.082,−1.09,0.19,...,...,2.49e-6,1.58e-7,15-150,575,200,1.09e53,1.55e52,10
060614,0.125,−10,0,...,...,2.2e-5,0.22e-5,15-150,55,45,2.51e51,1.0e51,28
060707b,3.43,−0.73,0.4,...,...,1.63e-6,1.13e-7,15-150,302,42,6.62e52,1.39e52,10
060714b,2.711,−1.77,0.24,...,...,3.06e-6,3.96e-7,15-150,234,109,1.34e53,9.12e51,10
060814,0.84,−1.43,0.16,...,...,2.69e-5,0.26e-5,20-1000,473,155,7.01e52,0.7e52,32
060904Bb,0.703,−1.07,0.37,...,...,1.48e-6,1.91e-7,15-150,135,41,3.64e51,7.43e50,10
060906b,3.686,−1.6,0.31,...,...,2.38e-6,1.92e-7,15-150,209,43,1.49e53,1.56e52,10
060908b,2.43,−0.9,0.17,...,...,2.66e-6,1.11e-7,15-150,479,110,7.79e52,1.35e52,10
060927b,5.6,−0.93,0.38,...,...,1.1e-6,0.1e-6,15-150,473,116,9.55e52,1.48e52,22
061007,1.261,−0.7,0.04,−2.61,0.21,2.5e-4,0.15e-4,20-10000,902,43,8.82e53,0.98e53,23
061121b,1.314,−1.32,0.05,....,...,5.7e-5,0.4e-5,20-5000,1289,153,2.61e53,0.3e53,24
061126b,1.1588,−1.06,0.07,...,...,3.0e-5,0.4e-5,15-2000,1337,410,3.0e53,0.3e53,12
061222Bb,3.355,−1.3,0.37,...,...,2.24e-6,1.23e-7,15-150,200,28,1.03e53,1.6e52,10
070125,1.547,−1.1,0.1,−2.08,0.13,1.74e-4,0.17e-4,20-10000,934,148,9.3e53,0.93e53,30